Sno,Channel Name,Channel Language,Channel Description,Channel Id,Channel Image
1,Aaj Tak,Hindi,,UCt4t-jeY85JegMlZ-E5UWtA,https://yt3.ggpht.com/-ZE5JmiUBlGo/AAAAAAAAAAI/AAAAAAAAAAA/JU-NHnMeaY8/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
2,ABN Telugu,Telugu,"Official Youtube Channel of ABN Andhrajyothy

ABN Andhrajyothy, the no 1 Telugu news channel, a 24/7 LIVE news channel dedicated to live reports, exclusive interviews, breaking news, sports, weather, entertainment, business updates and current affairs.",UC_2irx_BQR7RsBKmUV9fePQ,https://yt3.ggpht.com/-ti-zg9xYLRI/AAAAAAAAAAI/AAAAAAAAAAA/aq1kYiQtyx8/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
3,Al Jazeera English,English,"At Al Jazeera English, we focus on people and events that affect people's lives. We bring topics to light that often go under-reported, listening to all sides of the story and giving a 'voice to the voiceless.'

Reaching more than 282 million households in over 140 countries across the globe, our viewers trust Al Jazeera English to keep them informed, inspired, and entertained.

Our impartial, fact-based reporting wins worldwide praise and respect. It is our unique brand of journalism that the world has come to rely on.

We are reshaping global media and constantly working to strengthen our reputation as one of the world's most respected news and current affairs channels.

Subscribe to our channel: http://bit.ly/AJSubscribe
Follow us on Twitter: https://twitter.com/AJEnglish
Find us on Facebook: https://www.facebook.com/aljazeera
Check our website: http://www.aljazeera.com/",UCNye-wNBqNL5ZzHSJj3l8Bg,https://yt3.ggpht.com/-8IFpTckNBOQ/AAAAAAAAAAI/AAAAAAAAAAA/D3as0FRtFfo/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
4,asianetnews,Malayalam,"The most trusted Malayalam News Television channel for the Malayalee
Get the latest Malayalam National International   Entertainment News",UCf8w5m0YsRa8MHQ5bwSGmbw,https://yt3.ggpht.com/-CvV0HzsT-1A/AAAAAAAAAAI/AAAAAAAAAAA/bi4dfDmGtaU/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
5,Btv Kannada Live ,Kannada,,UCBbk45MUqChSTBvEROAeq-Q,https://yt3.ggpht.com/-BYTNgS_drgM/AAAAAAAAAAI/AAAAAAAAAAA/CX_h8nqZqSc/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
6,CVR English Official,English,"The Channels CVR News and CVR Health are from the stable of Image Hospitals Group, an institution of excellence in corporate healthcare with decades plus of experience.


CVR News was launched on Sep 20, 2012 with the objective of providing news and current affairs with an innovative and daring approach. CVR News will not be limited to just airing news for its own sake. 


The channel intends to go in-depth into the machinations behind the misappropriation of crores of rupees of government exchequer because of undue political and bureaucratic influence. 


In this regard, CVR News will not spare any personality -- political or otherwise, and will continually persist in exposing scams of all kinds and shaming people behind such frauds.


CVR News is a pure-play news channel and fully focuses on news and current affairs. There is no place for meaningless entertainment and time-pass programs on the channel.",UCo1SikMuMQ1jDQBwO9N0ocA,https://yt3.ggpht.com/-69AjWAyWDQQ/AAAAAAAAAAI/AAAAAAAAAAA/r5YSIJNejos/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
7,CVR Telugu News,Telugu,"The Channels CVR News and CVR Health are from Image Hospitals Group, an institution of excellence in corporate healthcare with decades plus of experience.

CVR News was launched on Sep 20, 2012 with the objective of providing news and current affairs with an innovative and daring approach. CVR News will not be limited to just airing news for its own sake. 

The channel intends to go in-depth into the machinations behind the misappropriation of crores of rupees of government exchequer because of undue political and bureaucratic influence. 

In this regard, CVR News will not spare any personality -- political or otherwise, and will continually persist in exposing scams of all kinds and shaming people behind such frauds.

CVR News is a pure-play news channel and fully focuses on news and current affairs. There is no place for meaningless entertainment and time-pass programs on the channel.",UCixD-KrpjXtMupkzkdFFlFg,https://yt3.ggpht.com/-EkeXBQ4cYsU/AAAAAAAAAAI/AAAAAAAAAAA/snn7J_s5uQQ/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
8,DD News,Hindi,"Official Youtube channel of DD News, a 24*7 terrestrial cum satellite News Channel of India's Public Service Broadcaster.",UCKwucPzHZ7zCUIf7If-Wo1g,https://yt3.ggpht.com/-To2bJ5pE_qo/AAAAAAAAAAI/AAAAAAAAAAA/U5H5BPelJts/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
9,Dighvijay News,Kannada,Dighvijay news live is the Kannada news channel in Karnataka. Dighvijay news live streaming,UCU_Dzyqehuz3pVbZrOqOT3A,https://yt3.ggpht.com/-gm04iSp9B_I/AAAAAAAAAAI/AAAAAAAAAAA/TxctBdhqFtM/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
10,DW English,English,"Deutsche Welle is Germany's international broadcaster, producing TV, Radio and Internet programming for you in 30 languages - wherever you are in the world.

Please help us to keep discussions on this channel clean and agreeable and refrain from using racist or sexist slurs as well as personal insults.

For further information please click the ""DW Netiquette"" link below.",UCknLrEdhRCp1aegoMqRaCZg,https://yt3.ggpht.com/-9Ir29NdKHLU/AAAAAAAAAAI/AAAAAAAAAAA/zRjtXkXQptw/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
11,euronews (in English),English,"euronews on YouTube brings you a daily dose of international news curated and explained.

Beyond headlines and sensationalism, euronews offers in-depth coverage and analysis from correspondents and news bureaus all over the world.

Subscribe to euronews and receive a daily curated selection of news or take a dive into our continuous stream of news videos. Whether or not you follow the news elsewhere, euronews will always bring you a fresh point of view on the world's stories.

Euronews is available in 12 languages.

Follow us on:",UCSrZ3UV4jOidv8ppoVuvW9Q,https://yt3.ggpht.com/-E6JZH-KyyCc/AAAAAAAAAAI/AAAAAAAAAAA/fqL-p-2Wk40/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
12,FOX Media,English,"Fox News Live Stream, Latest News and Current News from Fox News. Fox News Stream Now - Watch Fox News Live Today & Everyday.
Breaking news and video. Latest Current News: U.S., World, Entertainment, Health. Presidential politics and political news from Fox News. Fox News is a 24-hour all-encompassing news service dedicated to delivering breaking news as well as political and business news. U.S. Politics Live Stream News, watch Fox News Channel.",UCoKiOZTejoI2gniv1UyL2zA,https://yt3.ggpht.com/-tpsomc3KUj4/AAAAAAAAAAI/AAAAAAAAAAA/qhJwTKyUyAA/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
13,hmtv News,Telugu,"HMTV is a 24 hour Telugu news channel with primary focus to get the latest news, breaking news and world wide updates to its viewers. A leading news channel providing live coverage of international news, business news, celebrity news, political happenings, crime news & sport updates.

With path breaking success on running special shows like Dasha Disha, Janam manam, Mr Prime Minister, Hello NRI, Left & Right, Business Plus, Rise And Shine, Om Santhi, Jeevana Rekha, Career Times, Cookery Show, Awani, Movie Review and Rating, Coffees and Movies, Yuva Ragam, Celebrities Ingterviews, News Angle and News Analysis with VK. HMTV always ensured to be at its edge to deliver right content at right time to its viewers. 

Subscribe to our official channel for latest news updates : http://goo.gl/f9lm5E",UCNZOrs1QBt8cJnv9ud96qRA,https://yt3.ggpht.com/-KEEaYtOUgZ0/AAAAAAAAAAI/AAAAAAAAAAA/h0DoZ1OIH_Y/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
14,i24NEWS,English,"i24NEWS is the global news network bringing unfiltered, unbiased, global news from where it happens. 

With headquarters based in the Middle East, i24NEWS broadcasts worldwide from its studios in New York, Paris, Washington and Tel Aviv.

In a single newsroom, over 250 journalists of 35 nationalities and faiths together, produce content (news, talk shows, news magazines) available on TV, web and mobile devices",UCvHDpsWKADrDia0c99X37vg,https://yt3.ggpht.com/-IxByG1mOxc4/AAAAAAAAAAI/AAAAAAAAAAA/Aw5G7U4SWLg/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
15,India Today,English,"India Today has been awarded 'News Channel of the Year - English' (News Broadcasting Awards 2016 #enbaAwards)

India Today is a 24-hour English news television channel run by TV Today Network. India Today news channel covers latest news in politics, entertainment, bollywood, business and sports. 

Stay tuned for all the breaking news in English !",UCYPvAwZP8pZhSMW8qs7cVCw,https://yt3.ggpht.com/-_D48Q-O_Q48/AAAAAAAAAAI/AAAAAAAAAAA/r31m_qnzd7k/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
16,Jai Maharashtra News,Marathi,"Jai Maharashtra News is a 24-hour Marathi News and Current Affairs Channel...

SAHANA FILMS PRIVATE LIMITED is a media company with interests in a diversified portfolio of films, broadcast, and digital, entertainment verticals. JAIMAHARASHTRANEWS makes its content available for the global readers through its news portal www.jaimaharashtranews.tv.  With thoughtful analysis and fearless opinions our team of editors and writers will track news in Maharashtra, India and the world and provide a perspective that is reflective of a changing dynamic.
JAIMAHARASHTRANEWS entering the TV space and it co-owns 24-hour news and current affairs channel 'JAI MAHARASHTRA', through a JV with the Sahana Group.",UCmBLIcqOLWwrrAJ-jaCttqw,https://yt3.ggpht.com/-IM4PmYBkLXY/AAAAAAAAAAI/AAAAAAAAAAA/lSVHd9CxaPw/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
17,Janasri News,Kannada,,UCdm4-I-SQW1_EfYqAsWiZZg,https://yt3.ggpht.com/-MR-aojGF54w/AAAAAAAAAAI/AAAAAAAAAAA/LASz1GJWV0g/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
18,Kalaignar TV News,Tamizh,Watch all the latest news in Tamil only on Kalaignar TV,UCcVF2Fth-qEA4T1Lhn3CgKg,https://yt3.ggpht.com/-4DCMSBBqzBk/AAAAAAAAAAI/AAAAAAAAAAA/TLkjEgdQohc/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
19,Mangalam Television,Malayalam,A 24hrs Live news channel,UCbdTuwZxsxuxAp_UGbl7YpA,https://yt3.ggpht.com/-lb9eWjc1bMs/AAAAAAAAAAI/AAAAAAAAAAA/2P6sxnY21XE/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
20,Manorama News,Malayalam,"Genre: News
Language: Malayalam

The official YouTube channel for Manorama News. 

Manorama News, Kerala‚Äôs No. 1 news and infotainment channel, is a unit of MM TV Ltd., Malayala Manorama‚Äôs television venture. Manorama News was launched on August 17, 2006. The channel inherited the innate strengths of the Malayala Manorama daily newspaper and its editorial values: accuracy, credibility and fairness. It raised the bar in Malayalam television news coverage and stands for unbiased reporting, intelligent commentary and innovative programs. MM TV has offices across the country and overseas, including in major cities in Kerala, Metros and in Dubai, UAE.

Subscribe us to watch the missed episodes.

Subscribe to the #ManoramaNews YouTube Channel https://goo.gl/EQDKUB
Get #ManoramaNews Latest news updates http://goo.gl/kCaUpp
Visit our website: www.manoramanes.com http://goo.gl/wYfPKq
Follow #ManoramaNews in Twitter https://goo.gl/tqDyok",UCP0uG-mcMImgKnJz-VjJZmQ,https://yt3.ggpht.com/-5Ar02qmUR5E/AAAAAAAAAAI/AAAAAAAAAAA/7zTVISu-GVM/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
21,MediaOne News,Malayalam,"MediaOne inherits the legacy of 'Madhyamam' the trend setting newspaper with authentic credits & credibility. With a strong footing on the in-built values, MediaOne is on a mission of exploring the unexplored and representing the unrepresented with thought-provoking and intellectually enriching programs.
Vision:
‚¶øAn unbiased and innovative endeavour to explore the fullest value of media as a servant of all species, driven by sustainable values and inclusive policies
Mission:
‚ùñProvide news that is factual,programs that promote human values and analyses that widen & deepen understanding
‚ùñProvide the best and most professional programs, using the best possible human resources and infrastructure
‚ùñYouth oriented programs that shape the young mind as responsible citizens
‚ùñBrainy supplements that enrich & enhance the women to come to the fore
‚ùñTrue representation of NRKs & NRIs with genuine programs",UCpt10lzibN9Ux-tFGVAnrBw,https://yt3.ggpht.com/-XVGDW_3q5RQ/AAAAAAAAAAI/AAAAAAAAAAA/DGKAoa3fElo/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
22,NDTV,English,"NDTV is one of the leaders in the production and broadcasting of un-biased and comprehensive news and entertainment programs in India and abroad. 

It offers round-the-clock coverage of latest news and has a unique mix of news bulletins, current affairs, talk shows, and general interest and entertainment programs. 

The company operates NDTV 24X7, an English news channel; NDTV India, a Hindi news channel; NDTV Profit, a business channel; and NDTV Good Times, India's first lifestyle channel. NDTV's verticals cover an entire gamut of news and beyond news encompassing recipes, travel, entertainment, shopping, books, health, gadgets and special features. 

NDTV delivers reliable information across all platforms: TV, Internet and Mobile. 

NDTV broadcasts its programs in Sri Lanka,  Bangladesh, Maldives, Nepal, Middle East, Mauritius, South Africa, Europe, US, Canada & ANZ.",UCZFMm1mMw0F81Z37aaEzTUA,https://yt3.ggpht.com/-L8AxmJwZuy8/AAAAAAAAAAI/AAAAAAAAAAA/eZRzS7tRVX0/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
23,NDTV India,Hindi,"NDTV India is a 24-hour Hindi news channel. NDTV India established its image as one of India's leading credible news channels, and is a preferred channel by an audience which favors high quality programming and news, rather than sensational infotainment.  

NDTV India's popular shows revolve around: news, politics, economy, sports, panel discussions with eminent personalities and noteworthy commentaries.",UC9CYT9gSNLevX5ey2_6CK0Q,https://yt3.ggpht.com/-H95jY2ux2YQ/AAAAAAAAAAI/AAAAAAAAAAA/ZWe_3_BJ5sY/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
24,News 18 Tamilnadu,Tamizh,,UCat88i6_rELqI_prwvjspRA,https://yt3.ggpht.com/-NIgQfHt1xyk/AAAAAAAAAAI/AAAAAAAAAAA/2avjb9d76Ws/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
25,News Nation,Hindi,"News Nation is a leading Hindi news channel in India, providing latest and updated information on various topics, including politics, sports and entertainment.",UCsNdeLwEZf86swPD3qJJ7Dw,https://yt3.ggpht.com/-zNqvV-_qnt0/AAAAAAAAAAI/AAAAAAAAAAA/f56B2I2RvBA/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
26,News7 Tamil,Tamizh,"Round-the-clock coverage of latest Regional, National and World News in Tamil. The channel has a unique mix of videos ranging from top headlines to news bulletins. Current affairs to talk shows. General interest to entertainment.. Spiritualism to Motivation. Health to building organic gardens.",UCGyZswzm4G-wEfRQHgMSAuw,https://yt3.ggpht.com/-2l7MfvM53NI/AAAAAAAAAAI/AAAAAAAAAAA/r3eUuFf6Dho/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
27,NEWS9,English,The number one English news channel in Karnataka,UCkKGohIdscO5uQBviTwJyXw,https://yt3.ggpht.com/-rEwiekI4m98/AAAAAAAAAAI/AAAAAAAAAAA/sJjdRBNlSj0/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
28,NTV Telugu,Telugu,"NTV is an Indian regional Telugu news channel launched on August 30, 2007 along with South India's first devotional channel Bhakti TV by Rachana Television Private Limited (RTPL). It is described as South India's first devotional channel. NTV stands for Next Generation TV. A fleet of DSNG vans, said to be the country‚Äôs first regional channel to have such a fleet, have been kept stationed for news gathering.",UCumtYpCY26F6Jr3satUgMvA,https://yt3.ggpht.com/-I86FHHZ9FqQ/AAAAAAAAAAI/AAAAAAAAAAA/3SlAT9W9O8s/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
29,People TV,Malayalam,"Kairali People is a leading Malayalam news channel, owned by Kairali TV, which brings to you round the clock coverage of breaking news. The channel is reputed for its accurate, fast, and unbiased coverage of news stories. Apart from regional news, this channel brings to you news from across the globe. Besides news, the channel brings to you analysis of various social and political events from across Kerala. Highly versatile and experienced anchors of the channel scrupulously scrutinize various issues to elicit answers and solutions. Kairali People also brings eminent personalities from various fields to be panelists for various discussions and debate shows on the channel. Some of the most popular shows on this channel include Hello Doctor, Open Forum, Cheriyan Philip Prathikarikkunnu, Varthamanam, Indraprastham and Vattamesha.",UCnEvxaWfVL91XIYuyQRO5QA,https://yt3.ggpht.com/-WpgWtrOkjzs/AAAAAAAAAAI/AAAAAAAAAAA/QEVuf5dDG7A/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
30,Polimer News,Tamizh,,UC8Z-VjXBtDJTvq6aqkIskPg,https://yt3.ggpht.com/-dtghlCOg3Xg/AAAAAAAAAAI/AAAAAAAAAAA/URMXDllWKh4/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
31,Public TV,Kannada,,UCl-OodciBGZ0k8K8rBZGe4w,https://yt3.ggpht.com/-FhoitsmNVqc/AAAAAAAAAAI/AAAAAAAAAAA/GR_sVA1uFyM/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
32,Puthiya Thalaimurai TV,Tamizh,"Puthiya Thalaimurai TV is a 24x7 live news channel in Tamil launched on August 24, 2011.Due to its independent editorial stance it became extremely popular in India and abroad within days of its launch and continues to remain so till date.The channel looks at issues through the eyes of the common man and serves as a platform that airs people's views.The editorial policy is built on strong ethics and fair reporting methods that does not favour or oppose any individual, ideology, group, government, organisation or sponsor.The channel‚Äôs primary aim is taking unbiased and accurate information to the socially conscious common man. Besides giving live and current information the channel broadcasts news on sports,  business and international affairs. It also offers a wide array of week end programmes. The news center is based in Chennai city, supported by a sprawling network of bureaus all over Tamil Nadu. It has a northern hub in the capital Delhi.",UCmyKnNRH0wH-r8I-ceP-dsg,https://yt3.ggpht.com/-uUA9W2X7gTE/AAAAAAAAAAI/AAAAAAAAAAA/ZyBVWwzjNKU/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
33,REPORTER LIVE,Malayalam,"Official YouTube channel of Reporter TV, the first journalist driven news channel in Malayalam. With the most vibrant team available in Kerala television lead by Shri M V Nikesh Kumar on the helm, Reporter thrives not only for delivering quality news but for the real revolution by informing and educating the people.

We Stand for the transformation of subjects into citizens which we think is the challenge we have to take up. Reporter has been on air since 13th May 2011 and has already made a mark in the socio-political arena in Kerala. We have been forcing for a real change in contemporary Kerala society with much success. We identify ourself as the force for change.",UCFx1nseXKTc1Culiu3neeSQ,https://yt3.ggpht.com/-B01Sp9BRN0I/AAAAAAAAAAI/AAAAAAAAAAA/ExHJuo8UFjY/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
34,Republic Tv,English,"Republic is not one man.Republic is the united might of the people.Republic will not bow down.Republic is too loud to be silenced.You are the Republic.We are just your voice.Official page of Indiaís only independent news venture. Republic is independent. Republic is global. Republic is your movement. Join us.
",UCwqusr8YDwM-3mEYTDeJHzw,https://yt3.ggpht.com/-AMnhNdBFx-c/AAAAAAAAAAI/AAAAAAAAAAA/P8HzrImSy4c/s288-c-k-no-mo-rj-c0xffffff/photo.jpg
35,Sky News,English,The best of Sky News video from the UK and around the world,UCoMdktPbSTixAyNGwb-UYkQ,https://yt3.ggpht.com/-uYnyeu0wFpQ/AAAAAAAAAAI/AAAAAAAAAAA/VU2Ct3J_ZQw/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
36,Sunnews Live,Tamizh,"Welcome to the official channel of Sun News . Watch your favorite programs and News anytime, anywhere on http://sunnxt.com
  
Follow us:
Facebook  - https://www.facebook.com/SunNews | Twitter -https://twitter.com/SunNews",UCYlh4lH762HvHt6mmiecyWQ,https://yt3.ggpht.com/-0ryR0iBcQR4/AAAAAAAAAAI/AAAAAAAAAAA/AJyOAXbAeYQ/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
37,Suvarna News ,Kannada,The most popular Kannada News Channel. The number one Kannada TV news channel of India,UCjElJyiXmQXnWmceQ1JyKrA,https://yt3.ggpht.com/-jBXMR-b5HL8/AAAAAAAAAAI/AAAAAAAAAAA/6DPfMSzMtAo/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
38,T News,Telugu,,UC74fxAZw0Hqksth_GJRUR-w,https://yt3.ggpht.com/-BV6aB2FNg3w/AAAAAAAAAAI/AAAAAAAAAAA/2stBkNlI9KY/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
39,Thanthi TV,Tamizh,"Thanthi TV is a News and Infotainment Channel in Tamil Language, based in Chennai, caters to Tamil community spread around the world, on behalf of Metronation Chennai Television Ltd., a Thanthi Group of Company. We are available on all DTH platforms in Indian Region. Our official web site is [http://www.thanthitv.com] www.thanthitv.com, and available as http://m.thanthitv.com on all mobile platforms.

 The brand Thanthi has a rich tradition in tamil community. Dhina Thanthi (Tamil: ‡Æ§‡Æø‡Æ©‡Æ§‡Øç‡Æ§‡Æ®‡Øç‡Æ§‡Æø , pronounced as ""Dhina Thandi"") is a reputed daily Tamil newspaper in Tamil society. Founded by S. P. Adithanar, a lawyer trained in Britain and practiced in Singapore, with its first edition from Madurai in 1942.

So catch all the live action @ Thanthi TV and write your views to [email].",UC-JFyL0zDFOsPMpuWu39rPA,https://yt3.ggpht.com/-nnny5YV5254/AAAAAAAAAAI/AAAAAAAAAAA/J5RDt9zRnuo/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
40,TIMES NOW,English,"TIMES NOW, is India's most watched general English News Channel that is devoted to providing pure and relevant news to its viewers around the clock. Always being where the news is, TIMES NOW dominates the leadership position by successfully delivering news to its viewers in a vivid and insightful manner since its launch in January, 2006. Today, TIMES NOW boasts of over 33 million urban and affluent Indian viewers every month and an ever-increasing following in 100+ countries across 5 continents.

TIMES NOW is available across all platforms in India - Analog, Digital Cable and DTH.

You can stay connected with Times Now on facebook at http://www.facebook.com/Timesnow and also follow us on twitter at http://www.twitter.com/timesnow. You can also watch our videos at http://www.youtube.com/timesnowonline.",UC6RJ7-PaXg6TIH2BzZfTV7w,https://yt3.ggpht.com/-KzXWuQmKkHU/AAAAAAAAAAI/AAAAAAAAAAA/BE-K4x_FH88/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
41,TV1,English,"TV1 "" is one of the leaders in the production and broadcasting of un-biased and comprehensive news and entertainment programs.   It offers round-the-clock coverage of latest news and has a unique mix of news bulletins, current affairs, talk shows, and general interest and entertainment programs. 

Subscribe #TV1 Channel To Know Latest News Updates, Breaking News, Political Matters, Government Policies, Press Meets",UCKCpBoBWghQqXqJcKCz9MkQ,https://yt3.ggpht.com/-X31Ex2lUXZo/AAAAAAAAAAI/AAAAAAAAAAA/eHtjxC3in7E/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
42,TV5 News,Telugu,"TV5 news is a 24 hours Telugu News Channel covering politics, sports, health and entertainment. TV5 news has 24 hours of news updates including Telugu news live, hourly news reports, Telangana news, Andhra Pradesh news updates, exclusive interviews with filmstars, politicians and social activists, weather reports and all important news updates from around the World.

TV5 is one of the leading media companies and Satellite Telugu News Channel being telecasted in India. The ""5"" in ""TV5"" is derived from the 5 viz.,basic amenities HEALTH, FOOD, EDUCATION, CLOTHING AND HOUSING which are the most important basic requirements for any human being.

Subscribe to TV5 news channel for regular updates on Youtube, Facebook and Twitter",UCAR3h_9fLV82N2FH4cE4RKw,https://yt3.ggpht.com/-PgdKP6ufLSY/AAAAAAAAAAI/AAAAAAAAAAA/WnJzA--bFnU/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
43,Tv9 Kannada,Kannada,"Tv9 Kannada is a 24 hours free to air News channel that bring the latest news and information to viewers. We understand that each event impacts world history and that the direction that society takes is influenced by the information that percolates down to people. It is this thought that has shaped our direction and content - direct, incisive and factual - reflecting the human angle and the focus being ""A Better Society"".
TV9 stands for a value system that includes truth, unbiased, impartiality and reliability TV9 is a pioneer in many respects. It is a channel promoted by professionals from the media and technology industries. TV9 seeks to integrate quality resources with the latest technologies to put together and deliver a thought-provoking experience - simple, crisp and bold, mirroring the world for its viewers.",UC8dnBi4WUErqYQHZ4PfsLTg,https://yt3.ggpht.com/-6I43cpHqGHY/AAAAAAAAAAI/AAAAAAAAAAA/rgRZVNJaj9M/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
44,Tv9 Marathi,Marathi,TV9 Maharastra (Marathi) -- our stake in the financial capital,UCeR8XDjET_7foV4xYfchbhw,https://yt3.ggpht.com/-81C2aZ0_jIA/AAAAAAAAAAI/AAAAAAAAAAA/zFrTDdrOdxc/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
45,TV9 Telugu,Telugu,"The Associated Broadcasting Company Pvt Ltd (ABCL) is one of the fastest growing media companies in India today. We started with a 24-hour news channel (TV9 AP) in Andhra Pradesh in 2004, and quickly became a ratings leader there with our unique brand of bold and fearless journalism.

Download TV9 Telugu APP For Free

Google Play Store Link: https://goo.gl/RyZHcb

App Store Link : https://goo.gl/n2Irho",UCPXTXMecYqnRKNdqdVOGSFg,https://yt3.ggpht.com/-jU7Ecfsf-DQ/AAAAAAAAAAI/AAAAAAAAAAA/VR5Ga8LBmKQ/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
46,V6 News Telugu,Telugu,"V6 News, Official YouTube V6 News Channel owned by VIL Media Pvt Ltd. V6 News, a 24 hour Telugu News Broadcaster, dedicated to report news across Telangana and other parts of the world through live reports, breaking news, sports updates, weather reports, entertainment, business trends, exclusive interviews,  and current affairs.

""V6 News Channel"" brings innovation and the best of the news content that serves the interests of the viewers in the most receptive formats. It's equipped with the state of the art technology and infrastructure.",UCDCMjD1XIAsCZsYHNMGVcog,https://yt3.ggpht.com/-ryrRKuPzPco/AAAAAAAAAAI/AAAAAAAAAAA/8kqNjJUpTJ0/s240-c-k-no-mo-rj-c0xffffff/photo.jpg
